67048711, 7
86988864, 3-Hump Lacooda
83994646, 4-Starred Ladybug of Doom
23771716, 7 Colored Fish
86198326, 7 Completed
14261867, 8-Claws Scorpion
24140059, A Cat of Ill Omen
6850209, A Deal with Dark Ruler
49140998, A Feather of the Phoenix
68170903, A Feint Plan
21597117, A Hero Emerges
295517, A Legendary Ocean
51351302, A Man with Wdjat
28596933, A Wingbeat of Giant Dragon
13026402, A-Team: Trap Disposal Unit
89718302, Abare Ushioni
27744077, Absolute End
49771608, Absorbing Kid from the Sky
18318842, Abyss Soldier
89801755, Abyssal Designator
21323861, Acid Rain
41356845, Acid Trap Hole
47372349, Acrobat Monkey
62325062, Adhesion Trap Hole
25345186, After Genocide
16135253, Agido
18036057, Airknight Parshath
48202661, Aitsu
99785935, Alpha the Magnet Warrior
21070956, Altar for Tribute
91869203, Amazon Archer
67987611, Amazoness Archers
73574678, Amazoness Blowpiper
29654737, Amazoness Chain Master
55821894, Amazoness Fighter
47480070, Amazoness Paladin
81325903, Amazoness Spellcaster
94004268, Amazoness Swords Woman
10979723, Amazoness Tiger
95174353, Ameba
67371383, Amphibian Beast
64342551, Amphibious Bugroth MK-3
303660, Amplifier
23927567, An Owl of Luck
42431843, Ancient Brain
93221206, Ancient Elf
10509340, Ancient Gear Beast
83104731, Ancient Gear Golem
56094445, Ancient Gear Soldier
43230671, Ancient Lizard Warrior
14015067, Ancient One of the Deep Forest
17092736, Ancient Telescope
15013468, Andro Sphinx
48365709, Ansatsu
34236961, Ante
42364257, Anti Raigeki
65064143, Anti-Aircraft Flower
53112492, Anti-Spell
58921041, Anti-Spell Fragrance
9156135, Apprentice Magician
48539234, Appropriate
95132338, Aqua Chorus
85639257, Aqua Madoor
40916023, Aqua Spirit
55001420, Arcane Archer of the Forest
75889523, Archfiend Marmot of Nefariousness
50287060, Archfiend of Gilfer
49881766, Archfiend Soldier
22796548, Archfiend's Oath
56246017, Archfiend's Roar
18378582, Archlord Zerato
53153481, Armaill
980973, Armed Dragon LV3
46384672, Armed Dragon LV5
73879377, Armed Dragon LV7
9076207, Armed Ninja
84430950, Armed Samurai - Ben Kei
79649195, Armor Break
7180418, Armor Exe
36868108, Armored Glass
15480588, Armored Lizard
17535588, Armored Starfish
20277860, Armored Zombie
69296555, Array of Revealing Light
42364374, Arsenal Bug
55348096, Arsenal Robber
85489096, Arsenal Summoner
62633180, Assault on GHQ
37053871, Astral Barrier
2134346, Asura Priest
88236094, Aswan Apparition
87340664, Atomic Firefly
63689843, Attack and Receive
37970940, Aussa the Earth Charmer
71453557, Autonomous Action Unit
99284890, Avatar of The Pot
40619825, Axe of Despair
48305365, Axe Raider
11901678, B. Skull Dragon
14148099, B.E.S. Big Core
88819587, Baby Dragon
47453433, Back to Square One
82705573, Backfire
36280194, Backup Soldier
40633297, Bad Reaction to Simochi
7165085, Bait Doll
242146, Ballista of Rampart Smashing
39892082, Balloon Lizard
61528025, Banisher of the Light
10012614, Banner of Courage
41925941, Bark of Dark Ruler
86325596, Baron of the Fiend Sword
78783370, Barrel Behind the Door
81480461, Barrel Dragon
89091579, Basic Insect
61181383, Battery Charger
63142001, Batteryman AA
48094997, Battle Footballer
5053103, Battle Ox
18246479, Battle Steer
94463200, Battle-Scarred
40133511, Bazoo the Soul-Eater
84990171, Bean Soldier
46009906, Beast Fangs
11761845, Beast of Talwar
35149085, Beast Soul Swap
99426834, Beastking of the Swamps
16899564, Beautiful Headhuntress
32452818, Beaver Warrior
16255442, Beckoning Light
20374520, Begone, Knave!
22996376, Behemoth the King of All Animals
85605684, Berserk Dragon
39168895, Berserk Gorilla
39256679, Beta the Magnet Warrior
25655502, Bickuribox
61127349, Big Bang Shot
95472621, Big Burn
16768387, Big Eye
42129512, Big Koala
65240384, Big Shield Gardna
51562916, Big Wave Small Wave
59380081, Big-Tusked Mammoth
58696829, Bio-Mage
45547649, Birdface
50122883, Bite Shoes
36262024, Black Dragon's Chick
41426869, Black Illusion Ritual
55761792, Black Luster Ritual
5405694, Black Luster Soldier
72989439, Black Luster Soldier - Envoy of the Beginning
65169794, Black Pendant
38670435, Black Tyranno
87564352, Blackland Fire Dragon
39507162, Blade Knight
58268433, Blade Rabbit
28470714, Bladefly
89041555, Blast Held by a Tribute
70138455, Blast Juggler
21051146, Blast Magician
98239899, Blast with Chain
21466326, Blasting the Ruins
5464695, Blazing Inpachi
30653113, Blessings of the Nile
32015116, Blind Destruction
35215622, Blindly Loyal Goblin
25880422, Block Attack
25551951, Blowback Dragon
20871001, Blue Medicine
53347303, Blue-Eyes Shining Dragon
53183600, Blue-Eyes Toon Dragon
89631139, Blue-Eyes White Dragon
41396436, Blue-Winged Crown
21340051, Boar Soldier
8715625, Bokoichi the Freightening Car
57409948, Bombardment Beetle
98456117, Boneheimer
2204140, Book of Life
14087893, Book of Moon
91595718, Book of Secret Arts
38699854, Book of Taiyou
81386177, Bottom Dweller
76532077, Bottomless Shifting Sand
29401950, Bottomless Trap Hole
52090844, Bowganian
87910978, Brain Control
40267580, Brain Jacker
71413901, Breaker the Magical Warrior
61622107, Bubble Crash
6104968, Bubonic Vermin
6297941, Burglar
41859700, Burning Algae
59364406, Burning Beast
24294108, Burning Land
18937875, Burning Spear
80163754, Burst Breath
17655904, Burst Stream of Destruction
78193831, Buster Blader
84740193, Buster Rancher
17597059, Byser Shock
16970158, Call of the Grave
97077563, Call of the Haunted
4861205, Call of the Mummy
11384280, Cannon Soldier
95614612, Cannonball Spear Shellfish
72892473, Card Destruction
57953380, Card of Safe Return
42664989, Card of Sanctity
12183332, Card Shuffle
62121, Castle of Dark Illusions
44209392, Castle Walls
95841282, Cat's Ear Tribe
95727991, Catapult Turtle
96501677, Catnipped Kitty
93220472, Cave Dragon
36468556, Ceasefire
91152256, Celtic Guardian
51394546, Cemetary Bomb
1801154, Centrifugal Field
20228463, Ceremonial Bell
28106077, Cestus of Dagla
48276469, Chain Burst
1248895, Chain Destruction
57139487, Chain Disappearance
79323590, Chain Energy
72630549, Chaos Command Magician
61044390, Chaos End
97439308, Chaos Greed
1434352, Chaos Necromancer
9596126, Chaos Sorcerer
47829960, Chaosrider Gustaph
13179332, Charcoal Inpachi
50412166, Charm of Shabti
37421579, Charubin the Fire Knight
69313735, Checkmate
16956455, Chiron the Mage
40884383, Chopman the Desperate Outlaw
81380218, Chorus of Sanctuary
21888494, Chosen One
8508055, Chu-Ske the Mouse Fighter
79853073, Cipher Soldier
41218256, Claw Reacher
92667214, Clown Zombie
42541548, Coach Goblin
86801871, Cobra Jar
75109441, Cobraman Sakuzy
33413638, Cockroach Knight
40240595, Cocoon of Evolution
65830223, Coffin Seller
60682203, Cold Wave
7565547, Collected Power
8964854, Combination Attack
10375182, Command Knight
43417563, Commencement Dance
94192409, Compulsory Evacuation Device
68057622, Continuous Destruction Punch
33244944, Contract with Exodia
69035382, Contract with the Abyss
96420087, Contract with the Dark Master
62966332, Convulsion of Nature
34290067, Corroding Shark
38999506, Cosmo Queen
23265313, Cost Down
74458486, Covering Fire
91782219, Crab Turtle
93889755, Crass Clown
67494157, Crawling Dragon
38289717, Crawling Dragon #2
31036355, Creature Swap
52571838, Creeping Doom Manta
14618326, Crimson Ninja
28358902, Crimson Sentry
18654201, Criosphinx
37083210, Cross Counter
85802526, Cure Mermaid
41398771, Curse of Aging
66742250, Curse of Anubis
84970821, Curse of Darkness
28279543, Curse of Dragon
12470447, Curse of Fiend
2926176, Curse of Royal
94377247, Curse of the Masked Beast
58851034, Cursed Seal of the Forbidden Spell
30655537, Cyber Falcon
80316585, Cyber Harpie Lady
34124316, Cyber Jar
39978267, Cyber Raider
89112729, Cyber Saurus
75559356, Cyber Soldier of Darkworld
69015963, Cyber-Stein
5494820, Cyclon Laser
81057959, D. Human
2833249, D. Tribe
70074904, D.D. Assailant
60912752, D.D. Borderline
48148828, D.D. Crazy Beast
33423043, D.D. Designator
8628798, D.D. Dynamite
3773196, D.D. Scout Plane
48092532, D.D. Survivor
86498013, D.D. Trainer
7572887, D.D. Warrior Lady
59983499, Dancing Elf
90925163, Dancing Fairy
41949033, Dark Assailant
80071763, Dark Balter the Terrible
67049542, Dark Bat
11321183, Dark Blade
86805855, Dark Blade the Dragon Knight
8634636, Dark Cat with White Tail
1804528, Dark Coffin
70231910, Dark Core
78053598, Dark Designator
65287621, Dark Driceratops
89111398, Dark Dust Spirit
21417692, Dark Elf
4614116, Dark Energy
90928333, Dark Factory of Mass Production
13722870, Dark Flare Knight
9159938, Dark Gray
90980792, Dark Jeroid
53375573, Dark King of the Abyss
2314238, Dark Magic Attack
46986414, Dark Magician
38033121, Dark Magician Girl
50725996, Dark Magician Knight
40737112, Dark Magician of Chaos
97642679, Dark Master - Zorc
74713516, Dark Mimic LV1
1102515, Dark Mimic LV3
20522190, Dark Mirror Force
31829185, Dark Necrofear
98502113, Dark Paladin
85562745, Dark Room of Nightmare
53982768, Dark Ruler Ha Des
92377303, Dark Sage
61587183, Dark Scorpion - Chick the Yellow
6967870, Dark Scorpion - Cliff the Trap Remover
48768179, Dark Scorpion - Gorg the Strong
74153887, Dark Scorpion - Meanae the Thorn
40933924, Dark Scorpion Burglars
20858318, Dark Scorpion Combination
47233801, Dark Snake Syndrome
93599951, Dark Spirit of the Silent
89494469, Dark Titan of Terror
35565537, Dark Witch
59784896, Dark Zebra
45895206, Dark-Piercing Light
35798491, Darkbishop Archfiend
17881964, Darkfire Dragon
5388481, Darkfire Soldier #1
78861134, Darkfire Soldier #2
57579381, Darklord Marie
80168720, Darkness Approaches
43500484, Darkworld Thorns
95286165, De-Fusion
19159413, De-Spell
69122763, Deal of Phantom
10209545, Decayed Commander
35027493, Deck Devastation Virus
69542930, Dedication through Light and Darkness
28593363, Deepsea Shark
24128274, Deepsea Warrior
87621407, Dekoichi the Battlechanted Locomotive
44763025, Delinquent Duo
39719977, Delta Attacker
72575145, Demotion
39131963, Des Counterblow
12965761, Des Dendle
81985784, Des Feral Imp
78613627, Des Kangaroo
69579761, Des Koala
2326738, Des Lacooda
9637706, Des Wombat
93747864, Desert Sunlight
13409151, Desertapir
71200730, Despair from the Dark
72192100, Desrook Archfiend
94212438, Destiny Board
73481154, Destroyer Golem
5616412, Destruction Punch
21219755, Destruction Ring
96967123, Dharma Cannon
84257640, Dian Keto the Cure Master
3549275, Dice Jar
83241722, Dice Re-Roll
11961740, Different Dimension Capsule
50939127, Different Dimension Dragon
56460688, Different Dimension Gate
87880531, Diffusion Wave-Motion
95194279, Dimension Distortion
23557835, Dimension Fusion
73414375, Dimension Jar
22959079, Dimensionhole
24623598, Disappear
20727787, Disarmament
19612721, Disc Fighter
76446915, Disk Magician
40826495, Dissolverock
77561728, Disturbance Strategy
62113340, Divine Dragon Ragnarok
49010598, Divine Wrath
74701381, DNA Surgery
56769674, DNA Transplant
99721536, Dokurorider
30325729, Dokuroyaiba
16972957, Doma the Angel of Silence
3493978, Don Turtle
76922029, Don Zaloog
67464807, Dora of Fate
23965037, Doriado's Blessing
34187685, Double Attack
44436472, Double Coston
3682106, Double Snare
24096228, Double Spell
16435215, Dragged Down into the Grave
50045299, Dragon Capture Jar
63018132, Dragon Manipulator
55763552, Dragon Piper
28563545, Dragon Seeker
1435851, Dragon Treasure
66672569, Dragon Zombie
55991637, Dragon's Gunfire
54178050, Dragon's Rage
70681994, Dragoness the Wicked Knight
32437102, Dragonic Attack
43250041, Draining Shield
80193355, Dramatic Rescue
13215230, Dream Clown
8687195, Dreamsprite
88733579, Drill Bug
99050989, Drillago
473469, Driving Snow
16353197, Drooling Lizard
55773067, Drop Off
13532663, Dummy Golem
31476755, Dust Barrier
60082869, Dust Tornado
53693416, Eagle Eye
59820352, Earth Chant
67105242, Earthbound Spirit
82828051, Earthquake
60866277, Earthshaker
42578427, Eatgaboon
97342942, Ectoplasmer
69954399, Ekibyo Drakmord
55875323, Electric Lizard
11324436, Electric Snake
37820550, Electro-Whip
90219263, Elegant Egotist
23118924, Element Doom
30314994, Element Dragon
65260293, Element Magician
92755808, Element Saurus
66712593, Element Soldier
97623219, Element Valkyrie
61411502, Elemental Burst
21844576, Elemental HERO Avian
58932615, Elemental HERO Burstinatrix
84327329, Elemental HERO Clayman
35809262, Elemental HERO Flame Wingman
20721928, Elemental HERO Sparkman
61204971, Elemental HERO Thunder Giant
99414168, Elemental Mistress Doriado
85166216, Elephant Statue of Blessing
12160911, Elephant Statue of Disaster
39897277, Elf's Light
6390406, Emblem of Dragon Destroyer
53046408, Emergency Provisions
43580269, Emes the Infinity
75043725, Emissary of the Afterlife
6103294, Emissary of the Oasis
15237615, Empress Judge
58818411, Empress Mantis
96355986, Enchanted Javelin
30531525, Enchanting Fitting Room
75376965, Enchanting Mermaid
98045062, Enemy Controller
56916805, Energy Drain
26022485, Enervating Mist
76909279, Enraged Battle Ox
91862578, Enraged Muka Muka
74364659, Eria the Water Charmer
95051344, Eternal Rest
5556668, Exchange
95451366, Exhausting Spell
26725158, Exile of the Wicked
74131780, Exiled Force
12600382, Exodia Necross
33396948, Exodia the Forbidden One
21598948, Fairy Box
22419772, Fairy Guardian
45425051, Fairy King Truesdale
97687912, Fairy Meteor Crush
20188127, Fairy of the Spring
68401546, Fairy's Gift
17653779, Fairy's Hand Mirror
75582395, Faith Bird
3027001, Fake Trap
32919136, Falling Down
89731911, Familiar Knight
77910045, Fatal Abacus
34193084, Fear from the Dark
37406863, Fengsheng Mirror
218704, Fenrir
41392891, Feral Imp
81172176, Fiend Comedian
2863439, Fiend Reflection #2
26566878, Fiend Scorpion
66235877, Fiend Skull Dragon
58607704, Fiend's Hand Mirror
52503575, Final Attack Orders
95308449, Final Countdown
18591904, Final Destiny
73134082, Final Flame
60369732, Final Ritual of the Ancients
46534755, Fire Kraken
64752646, Fire Princess
27132350, Fire Sorcerer
87473172, Firebird
53293545, Firegrass
71407486, Fireyarou
66788016, Fissure
60862676, Flame Cerebrus
42599677, Flame Champion
12883044, Flame Dancer
58528964, Flame Ghost
34460851, Flame Manipulator
41089128, Flame Ruler
45231177, Flame Swordsman
96890582, Flash Assailant
75560629, Flint
95952802, Flower Wolf
31987274, Flying Fish
84834865, Flying Kamakiri #1
3134241, Flying Kamakiri #2
5628232, Flying Penguin
98252586, Follow Wind
97806240, Forced Ceasefire
74923978, Forced Requisition
87430998, Forest
26931058, Formation Union
88753985, Fox Fire
16556849, Freed the Brave Wanderer
49681811, Freed the Matchless General
85359414, Freezing Beast
98818516, Frenzied Panda
38742075, Frontier Wiseman
46181000, Frontline Base
57069605, Frozen Soul
49998907, Fruits of Kozaky's Studies
1781310, Fuh-Rin-Ka-Zan
9373534, Fuhma Shuriken
48206762, Fulfillment of the Contract
38538445, Fushi No Tori
39711336, Fushioh Richie
51632798, Fusilier Dragon, the Dual-Mode Beast
33550694, Fusion Gate
26902560, Fusion Sage
37684215, Fusion Sword Murasame Blade
27967615, Fusion Weapon
1641882, Fusionist
86281779, Gadget Soldier
49003308, Gagagigo
56594520, Gaia Power
51355346, Gaia Soul the Combustible Collective
66889139, Gaia the Dragon Champion
6368038, Gaia the Fierce Knight
77491079, Gale Lizard
37313786, Gamble
11549357, Gamma the Magnet Warrior
49888191, Garnecia Elefantis
14977074, Garoozis
12800777, Garuda the Wind Spirit
25833572, Gate Guardian
7512044, Gather Your Mind
87751584, Gatling Dragon
5818798, Gazelle the King of Mythical Beasts
30190809, Gear Golem the Moving Fortress
423705, Gearfried the Iron Knight
57046845, Gearfried the Swordmaster
69140098, Gemini Elf
24668830, Germ Infection
21887179, Getsu Fuhma
13386503, Ghost Knight of Jackal
78266168, Giant Axe Mummy
41762634, Giant Flea
95178994, Giant Germ
73698349, Giant Orc
97017120, Giant Rat
58831685, Giant Red Seasnake
13039848, Giant Soldier of Stone
42703248, Giant Trunade
96981563, Giant Turtle Who Feeds on Flames
98792570, Gift of the Martyr
98299011, Gift of The Mystical Elf
43793530, Giga Gagagigo
8471389, Giga-Tech Wolf
47606319, Gigantes
53776525, Gigobyte
45894482, Gilasaurus
51828629, Giltia the D. Knight
84620194, Girochin Kuwagata
78658564, Goblin Attack Force
12057781, Goblin Calligrapher
4149689, Goblin Fan
18590133, Goblin King
425934, Goblin of Greed
45311864, Goblin Thief
11868825, Goblin's Secret Remedy
67959180, Goddess of Whim
53493204, Goddess with the Third Eye
39674352, Gogiga Gagagigo
52323207, Golem Sentry
9744376, Good Goblin Housekeeping
80233946, Gora Turtle
42868711, Gora Turtle of Illusion
52648457, Gorgon's Eye
79571449, Graceful Charity
74137509, Graceful Dice
10992251, Gradius
14291024, Gradius' Option
13944422, Granadora
13676474, Grand Tiki Elder
60229110, Granmarg the Rock Monarch
57270476, Grave Lure
40937767, Grave Ohja
11448373, Grave Protector
82542267, Gravedigger Ghoul
25262697, Gravekeeper's Assailant
99877698, Gravekeeper's Cannonholder
62473983, Gravekeeper's Chief
50712728, Gravekeeper's Curse
37101832, Gravekeeper's Guard
16762927, Gravekeeper's Servant
63695531, Gravekeeper's Spear Soldier
24317029, Gravekeeper's Spy
99690140, Gravekeeper's Vassal
26084285, Gravekeeper's Watcher
61705417, Graverobber
33737664, Graverobber's Retribution
32022366, Gravity Axe - Grarl
85742772, Gravity Bind
29618570, Gray Wing
11813953, Great Angus
88989706, Great Dezard
2356994, Great Long Nose
47942531, Great Maju Garzett
14141448, Great Moth
10809984, Great Phantom Thief
13429800, Great White
89405199, Greed
22910685, Green Phantom King
61831093, Greenkappa
36584821, Gren Maju Da Eiza
95744531, Griggle
58314394, Ground Attacker Bugroth
90502999, Ground Collapse
55608151, Gryphon Wing
34370473, Gryphon's Feather Duster
68007326, Guardian Angel Joan
73544866, Guardian Baou
10755153, Guardian Ceal
74367458, Guardian Elma
47150851, Guardian Grarl
9633505, Guardian Kay'est
89272878, Guardian of the Labyrinth
47879985, Guardian of the Throne Room
40659562, Guardian Sphinx
75209824, Guardian Statue
46037213, Guardian Tryce
73079365, Gust
55321970, Gust Fan
9817927, Gyaku-Gire Panda
31122090, Gyakutenno Megami
28357177, Hade-Hane
88789641, Hallowed Life Barrier
80811661, Hamburger Recipe
26412047, Hammer Shot
98446407, Hand of Nephthys
7089711, Hane-Hane
20060230, Hard Armor
34100324, Harpie Girl
76812113, Harpie Lady
91932350, Harpie Lady 1
27927359, Harpie Lady 2
54415063, Harpie Lady 3
12206212, Harpie Lady Sisters
52040216, Harpie's Pet Dragon
75782277, Harpies' Hunting Ground
21015833, Hayabusa Knight
5434080, Headless Knight
64801562, Heart of Clear Water
35762283, Heart of the Underdog
23265594, Heavy Mech Support Platform
52417194, Heavy Slump
19613556, Heavy Storm
47025270, Helping Robo For Combat
76052811, Helpoemer
52584282, Hercules Beetle
22020907, Hero Signal
64501875, Hibikime
21840375, Hidden Spellbook
82260502, Hieracosphinx
10248192, Hieroglyph Lithograph
54579801, High Tide Gyojin
759393, Hiita the Fire Charmer
75745607, Hino-Kagu-Tsuchi
46130346, Hinotama
96851799, Hinotama Soul
81863068, Hiro's Shadow Scout
76184692, Hitotsu-Me Giant
40410110, Homunculus the Alchemic Being
98069388, Horn of Heaven
38552107, Horn of Light
64047146, Horn of the Unicorn
75830094, Horus the Black Flame Dragon LV4
11224103, Horus the Black Flame Dragon LV6
48229808, Horus the Black Flame Dragon LV8
9264485, Horus' Servant
67629977, Hoshiningen
15083728, House of Adhesive Tape
93107608, Howling Insect
65396880, Huge Revolution
30353551, Human-Wave Tactics
46821314, Humanoid Slime
5600127, Humanoid Worm Drake
30243636, Hungry Burger
80141480, Hunter Spider
22873798, Hyena
2118022, Hyosube
62397231, Hyozanryu
2671330, Hyper Hammerhead
21297224, Hysteric Fairy
28546905, Illusionist Faceless Mage
96631852, Impenetrable Formation
77084837, Inaba White Rabbit
33031674, Incandescent Ordeal
19847532, Infernal Flame Emperor
8581705, Infernalqueen Archfiend
74823665, Inferno
52684508, Inferno Fire Blast
17185260, Inferno Hammer
14391920, Inferno Tempest
94163677, Infinite Cards
54109233, Infinite Dismissal
79575620, Injection Fairy Lily
97923414, Inpachi
23615409, Insect Barrier
96965364, Insect Imitation
35052053, Insect Knight
37957847, Insect Princess
91512835, Insect Queen
7019529, Insect Soldiers of the Sky
16227556, Inspection
36261276, Interdimensional Matter Transporter
56647086, Invader of Darkness
3056267, Invader of the Throne
26082229, Invasion of Flames
98374133, Invigoration
52675689, Invitation to a Dark Sleep
73431236, Iron Blacksmith Kotetsu
4042268, Island Turtle
95214051, Jade Insect Whistle
21770260, Jam Breeding Machine
21558682, Jam Defender
83968380, Jar of Greed
33784505, Jar Robber
14851496, Jellyfish
90020065, Jigen Bakudan
77585513, Jinzo
32809211, Jinzo #7
94773007, Jirai Gumo
41855169, Jowgen the Spiritualist
5257687, Jowls of Dark Demise
30113682, Judge Man
55256016, Judgment of Anubis
4869446, Judgment of the Desert
24068492, Just Desserts
52768103, KA-2 Des Scissors
51934376, Kabazauls
15401633, Kagemusha of the Blue Flame
34627841, Kaibaman
35059553, Kaiser Colosseum
52824910, Kaiser Glider
17444133, Kaiser Sea Horse
9653271, Kaminari Attack
97570038, Kaminote Blow
95789089, Kangaroo Champ
23289281, Karate Man
54541900, Karbonala Warrior
62340868, Kazejin
54878498, Kelbek
80441106, Keldo
88979991, Killer Needle
13756293, King Dragun
84686841, King Fog
36021814, King of the Skull Servants
79109599, King of the Swamp
69455834, King of Yamimakai
83986578, King Tiger Wanghu
84814897, Kiryu
4266839, Kiseitai
60519422, Kishido Spirit
87210505, Knight's Title
69456283, Koitsu
1184620, Kojikocy
19406822, Kotodama
67724379, Koumori Dragon
99171160, Kozaky
21908319, Kozaky's Self-Destruct Button
82642348, Kryuel
56283725, Kumootoko
85705804, Kurama
40640057, Kuriboh
60802233, Kuwagata Alpha
95144193, Kwagar Hercules
88240808, Kycoo the Ghost Destroyer
97590747, La Jinn the Mystical Genie of the Lamp
66526672, Labyrinth of Nightmare
99551425, Labyrinth Tank
67284908, Labyrinth Wall
90147755, Lady Assailant of Flames
82005435, Lady Ninja Yae
17358176, Lady of Faith
38480590, Lady Panther
87756343, Larvae Moth
94675535, Larvas
77007920, Laser Cannon Armor
28566710, Last Turn
85602018, Last Will
87322377, Launcher Spider
20394040, Lava Battleguard
102380, Lava Golem
7902349, Left Arm of the Forbidden One
44519536, Left Leg of the Forbidden One
87010442, Legacy Hunter
96458440, Legendary Black Belt
60258960, Legendary Flame Lord
25773409, Legendary Jujitsu Master
61854111, Legendary Sword
12472242, Leghul
62543393, Lekunga
